ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From UltraSonic:
* .gitattributes
* .gitignore
* .gitmodules
* .idea/
* .idea/.name
* .idea/codeStyleSettings.xml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/dictionaries/
* .idea/dictionaries/Josh.xml
* .idea/encodings.xml
* .idea/inspectionProfiles/
* .idea/inspectionProfiles/Project_Default.xml
* .idea/inspectionProfiles/profiles_settings.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* Subsonic-Android.iml
* ant.properties
* build.xml
* debug.keystore
* default.properties
* drag-sort-listview.iml
* drag-sort-listview/
* drag-sort-listview/.git
* drag-sort-listview/.gitignore
* drag-sort-listview/CHANGELOG.md
* drag-sort-listview/README.md
* drag-sort-listview/demo/
* drag-sort-listview/demo/.gitignore
* drag-sort-listview/demo/AndroidManifest.xml
* drag-sort-listview/demo/ant.properties
* drag-sort-listview/demo/app-description.txt
* drag-sort-listview/demo/build.xml
* drag-sort-listview/demo/libs/
* drag-sort-listview/demo/libs/android-support-v4.jar
* drag-sort-listview/demo/pom.xml
* drag-sort-listview/demo/proguard-project.txt
* drag-sort-listview/demo/project.properties
* drag-sort-listview/demo/res/
* drag-sort-listview/demo/res/drawable-hdpi/
* drag-sort-listview/demo/res/drawable-hdpi/delete_x.png
* drag-sort-listview/demo/res/drawable-hdpi/drag.9.png
* drag-sort-listview/demo/res/drawable-hdpi/dslv_launcher.png
* drag-sort-listview/demo/res/drawable-ldpi/
* drag-sort-listview/demo/res/drawable-ldpi/dslv_launcher.png
* drag-sort-listview/demo/res/drawable-mdpi/
* drag-sort-listview/demo/res/drawable-mdpi/drag.9.png
* drag-sort-listview/demo/res/drawable-mdpi/dslv_launcher.png
* drag-sort-listview/demo/res/drawable-xhdpi/
* drag-sort-listview/demo/res/drawable-xhdpi/dslv_launcher.png
* drag-sort-listview/demo/res/drawable/
* drag-sort-listview/demo/res/drawable/bg_handle.xml
* drag-sort-listview/demo/res/drawable/bg_handle_section1.xml
* drag-sort-listview/demo/res/drawable/bg_handle_section1_selector.xml
* drag-sort-listview/demo/res/drawable/bg_handle_section2.xml
* drag-sort-listview/demo/res/drawable/bg_handle_section2_selector.xml
* drag-sort-listview/demo/res/drawable/drag.9.png
* drag-sort-listview/demo/res/drawable/section_div.xml
* drag-sort-listview/demo/res/layout/
* drag-sort-listview/demo/res/layout/bg_handle_main.xml
* drag-sort-listview/demo/res/layout/checkable_main.xml
* drag-sort-listview/demo/res/layout/cursor_main.xml
* drag-sort-listview/demo/res/layout/dslv_fragment_main.xml
* drag-sort-listview/demo/res/layout/header_footer.xml
* drag-sort-listview/demo/res/layout/hetero_main.xml
* drag-sort-listview/demo/res/layout/jazz_artist_list_item.xml
* drag-sort-listview/demo/res/layout/launcher.xml
* drag-sort-listview/demo/res/layout/launcher_item.xml
* drag-sort-listview/demo/res/layout/list_item_bg_handle.xml
* drag-sort-listview/demo/res/layout/list_item_checkable.xml
* drag-sort-listview/demo/res/layout/list_item_click_remove.xml
* drag-sort-listview/demo/res/layout/list_item_handle_left.xml
* drag-sort-listview/demo/res/layout/list_item_handle_right.xml
* drag-sort-listview/demo/res/layout/list_item_no_handle.xml
* drag-sort-listview/demo/res/layout/list_item_radio.xml
* drag-sort-listview/demo/res/layout/section_div.xml
* drag-sort-listview/demo/res/layout/sections_main.xml
* drag-sort-listview/demo/res/layout/test_bed_main.xml
* drag-sort-listview/demo/res/layout/warp_main.xml
* drag-sort-listview/demo/res/menu/
* drag-sort-listview/demo/res/menu/mode_menu.xml
* drag-sort-listview/demo/res/values/
* drag-sort-listview/demo/res/values/colors.xml
* drag-sort-listview/demo/res/values/dimens.xml
* drag-sort-listview/demo/res/values/ids.xml
* drag-sort-listview/demo/res/values/strings.xml
* drag-sort-listview/demo/src/
* drag-sort-listview/demo/src/com/
* drag-sort-listview/demo/src/com/mobeta/
* drag-sort-listview/demo/src/com/mobeta/android/
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/ArbItemSizeDSLV.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/BGHandle.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/CheckableLinearLayout.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/CursorDSLV.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/DSLVFragment.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/DSLVFragmentBGHandle.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/DSLVFragmentClicks.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/DragInitModeDialog.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/EnablesDialog.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/Launcher.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/MultipleChoiceListView.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/RemoveModeDialog.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/Sections.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/SingleChoiceListView.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/TestBedDSLV.java
* drag-sort-listview/demo/src/com/mobeta/android/demodslv/WarpDSLV.java
* drag-sort-listview/library/
* drag-sort-listview/library/.gitignore
* drag-sort-listview/library/AndroidManifest.xml
* drag-sort-listview/library/ant.properties
* drag-sort-listview/library/build.xml
* drag-sort-listview/library/libs/
* drag-sort-listview/library/libs/android-support-v4.jar
* drag-sort-listview/library/pom.xml
* drag-sort-listview/library/proguard-project.txt
* drag-sort-listview/library/project.properties
* drag-sort-listview/library/res/
* drag-sort-listview/library/res/values/
* drag-sort-listview/library/res/values/dslv_attrs.xml
* drag-sort-listview/library/src/
* drag-sort-listview/library/src/com/
* drag-sort-listview/library/src/com/mobeta/
* drag-sort-listview/library/src/com/mobeta/android/
* drag-sort-listview/library/src/com/mobeta/android/dslv/
* drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortController.java
* drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortCursorAdapter.java
* drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortItemView.java
* drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortItemViewCheckable.java
* drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortListView.java
* drag-sort-listview/library/src/com/mobeta/android/dslv/ResourceDragSortCursorAdapter.java
* drag-sort-listview/library/src/com/mobeta/android/dslv/SimpleDragSortCursorAdapter.java
* drag-sort-listview/library/src/com/mobeta/android/dslv/SimpleFloatViewManager.java
* drag-sort-listview/pom.xml
* drag-sort-listview/tools/
* drag-sort-listview/tools/demo-sign-align.sh
* drag-sort-listview/tools/doc-dslv.sh
* drag-sort-listview/tools/dslv.py
* drag-sort-listview/tools/pkg-dslv.sh
* menudrawer.iml
* menudrawer/
* menudrawer/.git
* menudrawer/.gitignore
* menudrawer/CHANGELOG.md
* menudrawer/LICENSE
* menudrawer/README.md
* menudrawer/art/
* menudrawer/art/menu_arrow.svg
* menudrawer/build.gradle
* menudrawer/checkstyle.xml
* menudrawer/gradle/
* menudrawer/gradle/wrapper/
* menudrawer/gradle/wrapper/gradle-wrapper.jar
* menudrawer/gradle/wrapper/gradle-wrapper.properties
* menudrawer/gradlew
* menudrawer/gradlew.bat
* menudrawer/menudrawer-samples/
* menudrawer/menudrawer-samples/AndroidManifest.xml
* menudrawer/menudrawer-samples/build.gradle
* menudrawer/menudrawer-samples/res/
* menudrawer/menudrawer-samples/res/drawable-hdpi-v14/
* menudrawer/menudrawer-samples/res/drawable-hdpi-v14/menu_arrow_bottom.png
* menudrawer/menudrawer-samples/res/drawable-hdpi-v14/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-hdpi-v14/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-hdpi-v14/menu_arrow_top.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/
* menudrawer/menudrawer-samples/res/drawable-hdpi/ic_action_refresh_dark.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/ic_action_select_all_dark.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/ic_drawer.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/ic_launcher.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/ic_menu_moreoverflow_normal_holo_light.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/md__category_background.9.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/md__list_focused_holo.9.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/md__list_longpressed_holo.9.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/md__list_pressed_holo_dark.9.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/md__list_selector_disabled_holo_dark.9.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/menu_arrow_bottom.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-hdpi/menu_arrow_top.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-hdpi/
* menudrawer/menudrawer-samples/res/drawable-ldrtl-hdpi/ic_drawer.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-hdpi/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-hdpi/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-mdpi/
* menudrawer/menudrawer-samples/res/drawable-ldrtl-mdpi/ic_drawer.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-mdpi/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-mdpi/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-xhdpi/
* menudrawer/menudrawer-samples/res/drawable-ldrtl-xhdpi/ic_drawer.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-xhdpi/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-ldrtl-xhdpi/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-mdpi-v14/
